04 Jul 2024 13:59:51,292 system - system - system  INFO SQLAdjustLogger - 
73408106 SELECT t0.k0 AS jkey0 FROM w0jdfkjsd0ref t0 LEFT JOIN w0jdfkjsd1ref t1 ON t1.k0=t0.k0 WHERE (t0.e0 IS NOT NULL AND (t1.e0 IS NULL OR localtimestamp<>localtimestamp))
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Import data
Import objects : Reflection.TableColumn 'Column'

THREAD :Thread[pool-9-taskRunner-pool-8,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:112)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:124)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2038)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2002)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1562)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2703)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2729)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1178)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1088)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.data.PropertyOrderSet.materialize(PropertyOrderSet.java:98)
	at lsfusion.server.logics.action.session.DataSession.addObjects(DataSession.java:630)
	at lsfusion.server.physics.dev.integration.service.ImportKey.synchronize_aroundBody0(ImportKey.java:94)
	at lsfusion.server.physics.dev.integration.service.ImportKey$AjcClosure1.run(ImportKey.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.ImportKey.synchronize(ImportKey.java:88)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:99)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:823)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:112)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:475)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:554)

04 Jul 2024 13:59:51,574 system - system - system  INFO SQLAdjustLogger - 
73408106 SELECT t0.k0 AS jkey0 FROM w0jdfkjsd0ref t0 LEFT JOIN w0jdfkjsd1ref t1 ON t1.k0=t0.k0 WHERE (t0.e0 IS NOT NULL AND (t1.e0 IS NULL OR localtimestamp<>localtimestamp))
	SUCCEEDED (AFTER FAILURE) TIME (6 OF 21600000000) : step : 1 timeout : 21600000000 Import data
Import objects : Reflection.TableColumn 'Column'

THREAD :Thread[pool-9-taskRunner-pool-8,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:112)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:124)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2026)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2053)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2002)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1562)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2703)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2729)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:179)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1178)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1088)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:176)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:228)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:220)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:211)
	at lsfusion.server.logics.action.data.PropertyOrderSet.materialize(PropertyOrderSet.java:98)
	at lsfusion.server.logics.action.session.DataSession.addObjects(DataSession.java:630)
	at lsfusion.server.physics.dev.integration.service.ImportKey.synchronize_aroundBody0(ImportKey.java:94)
	at lsfusion.server.physics.dev.integration.service.ImportKey$AjcClosure1.run(ImportKey.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.ImportKey.synchronize(ImportKey.java:88)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:99)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:823)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
